Label	File
SMOK05_noMHC	~/Helena/sumstats/munged_noMHC/SMOK05_noMHC.sumstats.gz
SUBJ01_noMHC	~/Helena/sumstats/munged_noMHC/SUBJ01_noMHC.sumstats.gz
TANN01_noMHC	~/Helena/sumstats/munged_noMHC/TANN01_noMHC.sumstats.gz
TANN01F_noMHC	~/Helena/sumstats/munged_noMHC/TANN01F_noMHC.sumstats.gz
TANN01M_noMHC	~/Helena/sumstats/munged_noMHC/TANN01M_noMHC.sumstats.gz
TEMP01_noMHC	~/Helena/sumstats/munged_noMHC/TEMP01_noMHC.sumstats.gz
TEMP02_noMHC	~/Helena/sumstats/munged_noMHC/TEMP02_noMHC.sumstats.gz
TEMP03_noMHC	~/Helena/sumstats/munged_noMHC/TEMP03_noMHC.sumstats.gz
TEMP04_noMHC	~/Helena/sumstats/munged_noMHC/TEMP04_noMHC.sumstats.gz
THAL01_noMHC	~/Helena/sumstats/munged_noMHC/THAL01_noMHC.sumstats.gz
THIN01_noMHC	~/Helena/sumstats/munged_noMHC/THIN01_noMHC.sumstats.gz
THIN02_noMHC	~/Helena/sumstats/munged_noMHC/THIN02_noMHC.sumstats.gz
TIRE01_noMHC	~/Helena/sumstats/munged_noMHC/TIRE01_noMHC.sumstats.gz
TRGL01_noMHC	~/Helena/sumstats/munged_noMHC/TRGL01_noMHC.sumstats.gz
TRGL02_noMHC	~/Helena/sumstats/munged_noMHC/TRGL02_noMHC.sumstats.gz
TRGL03_noMHC	~/Helena/sumstats/munged_noMHC/TRGL03_noMHC.sumstats.gz
TRGL04_noMHC	~/Helena/sumstats/munged_noMHC/TRGL04_noMHC.sumstats.gz
TRGL05_noMHC	~/Helena/sumstats/munged_noMHC/TRGL05_noMHC.sumstats.gz
TRGL06_noMHC	~/Helena/sumstats/munged_noMHC/TRGL06_noMHC.sumstats.gz
TRGL07_noMHC	~/Helena/sumstats/munged_noMHC/TRGL07_noMHC.sumstats.gz
TRGL08_noMHC	~/Helena/sumstats/munged_noMHC/TRGL08_noMHC.sumstats.gz
TRGL09_noMHC	~/Helena/sumstats/munged_noMHC/TRGL09_noMHC.sumstats.gz
TRGL10_noMHC	~/Helena/sumstats/munged_noMHC/TRGL10_noMHC.sumstats.gz
TRGL11_noMHC	~/Helena/sumstats/munged_noMHC/TRGL11_noMHC.sumstats.gz
TRGL12_noMHC	~/Helena/sumstats/munged_noMHC/TRGL12_noMHC.sumstats.gz
ULCC01_noMHC	~/Helena/sumstats/munged_noMHC/ULCC01_noMHC.sumstats.gz
URAT01_noMHC	~/Helena/sumstats/munged_noMHC/URAT01_noMHC.sumstats.gz
URIN01_noMHC	~/Helena/sumstats/munged_noMHC/URIN01_noMHC.sumstats.gz
URIN02_noMHC	~/Helena/sumstats/munged_noMHC/URIN02_noMHC.sumstats.gz
URIN03_noMHC	~/Helena/sumstats/munged_noMHC/URIN03_noMHC.sumstats.gz
URIN05_noMHC	~/Helena/sumstats/munged_noMHC/URIN05_noMHC.sumstats.gz
URIN07_noMHC	~/Helena/sumstats/munged_noMHC/URIN07_noMHC.sumstats.gz
URIN08_noMHC	~/Helena/sumstats/munged_noMHC/URIN08_noMHC.sumstats.gz
URIN09_noMHC	~/Helena/sumstats/munged_noMHC/URIN09_noMHC.sumstats.gz
URIN11_noMHC	~/Helena/sumstats/munged_noMHC/URIN11_noMHC.sumstats.gz
URIN13_noMHC	~/Helena/sumstats/munged_noMHC/URIN13_noMHC.sumstats.gz
URIN14_noMHC	~/Helena/sumstats/munged_noMHC/URIN14_noMHC.sumstats.gz
URIN15_noMHC	~/Helena/sumstats/munged_noMHC/URIN15_noMHC.sumstats.gz
VITD01_noMHC	~/Helena/sumstats/munged_noMHC/VITD01_noMHC.sumstats.gz
WAIS01_noMHC	~/Helena/sumstats/munged_noMHC/WAIS01_noMHC.sumstats.gz
WAIS01F_noMHC	~/Helena/sumstats/munged_noMHC/WAIS01F_noMHC.sumstats.gz
WAIS01M_noMHC	~/Helena/sumstats/munged_noMHC/WAIS01M_noMHC.sumstats.gz
WAIS02_noMHC	~/Helena/sumstats/munged_noMHC/WAIS02_noMHC.sumstats.gz
WAIS02F_noMHC	~/Helena/sumstats/munged_noMHC/WAIS02F_noMHC.sumstats.gz
WAIS02M_noMHC	~/Helena/sumstats/munged_noMHC/WAIS02M_noMHC.sumstats.gz
WAIS03_noMHC	~/Helena/sumstats/munged_noMHC/WAIS03_noMHC.sumstats.gz
WAIS03F_noMHC	~/Helena/sumstats/munged_noMHC/WAIS03F_noMHC.sumstats.gz
WAIS03M_noMHC	~/Helena/sumstats/munged_noMHC/WAIS03M_noMHC.sumstats.gz
WAIS04_noMHC	~/Helena/sumstats/munged_noMHC/WAIS04_noMHC.sumstats.gz
WAIS04F_noMHC	~/Helena/sumstats/munged_noMHC/WAIS04F_noMHC.sumstats.gz
WAIS04M_noMHC	~/Helena/sumstats/munged_noMHC/WAIS04M_noMHC.sumstats.gz
WEIG01_noMHC	~/Helena/sumstats/munged_noMHC/WEIG01_noMHC.sumstats.gz
WEIG02_noMHC	~/Helena/sumstats/munged_noMHC/WEIG02_noMHC.sumstats.gz
WEIG03_noMHC	~/Helena/sumstats/munged_noMHC/WEIG03_noMHC.sumstats.gz
WEIG04F_noMHC	~/Helena/sumstats/munged_noMHC/WEIG04F_noMHC.sumstats.gz
WEIG04M_noMHC	~/Helena/sumstats/munged_noMHC/WEIG04M_noMHC.sumstats.gz
WEIG05F_noMHC	~/Helena/sumstats/munged_noMHC/WEIG05F_noMHC.sumstats.gz
WHIP01_noMHC	~/Helena/sumstats/munged_noMHC/WHIP01_noMHC.sumstats.gz
WHIP03_noMHC	~/Helena/sumstats/munged_noMHC/WHIP03_noMHC.sumstats.gz
WHIP03F_noMHC	~/Helena/sumstats/munged_noMHC/WHIP03F_noMHC.sumstats.gz
WHIP03M_noMHC	~/Helena/sumstats/munged_noMHC/WHIP03M_noMHC.sumstats.gz
WHIP04_noMHC	~/Helena/sumstats/munged_noMHC/WHIP04_noMHC.sumstats.gz
WHIP04F_noMHC	~/Helena/sumstats/munged_noMHC/WHIP04F_noMHC.sumstats.gz
WHIP04M_noMHC	~/Helena/sumstats/munged_noMHC/WHIP04M_noMHC.sumstats.gz
WHIP05_noMHC	~/Helena/sumstats/munged_noMHC/WHIP05_noMHC.sumstats.gz
WHIP05F_noMHC	~/Helena/sumstats/munged_noMHC/WHIP05F_noMHC.sumstats.gz
WHIP05M_noMHC	~/Helena/sumstats/munged_noMHC/WHIP05M_noMHC.sumstats.gz
WHIP06_noMHC	~/Helena/sumstats/munged_noMHC/WHIP06_noMHC.sumstats.gz
WHIP06F_noMHC	~/Helena/sumstats/munged_noMHC/WHIP06F_noMHC.sumstats.gz
WHIP06M_noMHC	~/Helena/sumstats/munged_noMHC/WHIP06M_noMHC.sumstats.gz
AD_2019	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/AD_2019_noMHC.sumstats.gz
CHARGE_WMH_all	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/CHARGE_WMH_all_noMHC.sumstats.gz
logWMHnorm_stroke	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/logWMHnorm_stroke_noMHC.sumstats.gz
MEGASTROKE_AIS_EUR	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_AIS_EUR_noMHC.sumstats.gz
MEGASTROKE_AIS_TRANS	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_AIS_TRANS_noMHC.sumstats.gz
MEGASTROKE_AS_EUR	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_AS_EUR_noMHC.sumstats.gz
MEGASTROKE_AS_TRANS	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_AS_TRANS_noMHC.sumstats.gz
MEGASTROKE_CES_EUR	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_CES_EUR_noMHC.sumstats.gz
MEGASTROKE_CES_TRANS	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_CES_TRANS_noMHC.sumstats.gz
MEGASTROKE_LAS_EUR	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_LAS_EUR_noMHC.sumstats.gz
MEGASTROKE_LAS_TRANS	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_LAS_TRANS_noMHC.sumstats.gz
MEGASTROKE_SVS_EUR	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_SVS_EUR_noMHC.sumstats.gz
MEGASTROKE_SVS_TRANS	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/MEGASTROKE_SVS_TRANS_noMHC.sumstats.gz
UKB_ICBP_DBP	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/UKB_ICBP_DBP_noMHC.sumstats.gz
UKB_ICBP_PP	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/UKB_ICBP_PP_noMHC.sumstats.gz
UKB_ICBP_SBP	~/CleanSumstats_dir/SUMMARYSTATS/munged_noMHC/UKB_ICBP_SBP_noMHC.sumstats.gz
